125, 99, 62 |109, 83, 46 |99, 76, 35 |117, 93, 55 |90, 66, 28 |129, 107, 68 |136, 114, 75 |133, 113, 76 |107, 91, 57 |68, 52, 18 |98, 84, 49 |151, 137, 102 |113, 99, 62 |115, 99, 63 |150, 135, 96 |134, 119, 78 |87, 72, 29 |74, 61, 19 |82, 68, 29 |95, 79, 43 |77, 61, 27 |71, 53, 17 |75, 57, 17 |98, 80, 40 |84, 65, 25 |79, 59, 22 |80, 62, 24 |84, 66, 28 |89, 69, 32 |88, 68, 31 |93, 75, 37 |89, 74, 35 |95, 81, 44 |93, 79, 42 |108, 94, 57 |108, 93, 54 |96, 78, 38 |100, 83, 39 |100, 83, 39 |91, 77, 32 |71, 58, 16 |73, 61, 21 |96, 84, 44 |101, 101, 101 |101, 101, 101 |101, 101, 101 |101, 101, 101 |101, 101, 101 |101, 101, 101 |101, 101, 101 |101, 101, 101 |101, 101, 101 |96, 77, 37 |87, 67, 30 |107, 87, 54 |104, 83, 52 |113, 90, 56 |103, 83, 48 |87, 68, 35 |91, 72, 39 |152, 130, 93 |133, 107, 70 |85, 60, 20 |71, 45, 8 |55, 31, 0 |55, 32, 0 |130, 107, 73 |187, 163, 125 |191, 160, 116 |187, 150, 105 |187, 150, 105 |187, 151, 103 |149, 119, 65 |141, 125, 65 |122, 124, 59 |120, 133, 64 |88, 100, 36 |85, 100, 35 |76, 92, 27 |99, 118, 52 |126, 147, 78 |118, 141, 69 |106, 129, 57 |136, 157, 88 |137, 152, 85 |131, 146, 79 |115, 139, 65 |97, 125, 50 |115, 141, 67 |111, 134, 62 |115, 137, 65 |117, 140, 68 |103, 131, 57 |101, 131, 57 |97, 128, 52 |
105, 83, 46 |122, 100, 63 |145, 125, 90 |101, 81, 46 |106, 86, 51 |79, 57, 20 |85, 63, 22 |66, 47, 7 |76, 60, 27 |70, 57, 25 |70, 59, 27 |119, 109, 73 |90, 76, 37 |52, 38, 0 |92, 83, 44 |119, 110, 69 |83, 74, 31 |82, 71, 26 |83, 70, 28 |98, 83, 44 |114, 96, 58 |102, 83, 43 |90, 69, 26 |81, 63, 17 |83, 66, 22 |82, 65, 21 |79, 65, 20 |90, 73, 29 |75, 56, 13 |78, 57, 14 |87, 68, 25 |87, 70, 26 |81, 66, 23 |101, 88, 44 |108, 95, 53 |101, 88, 46 |102, 85, 42 |93, 76, 32 |95, 81, 34 |87, 73, 28 |70, 55, 14 |76, 60, 24 |53, 38, 5 |101, 101, 101 |101, 101, 101 |101, 101, 101 |101, 101, 101 |101, 101, 101 |101, 101, 101 |101, 101, 101 |101, 101, 101 |101, 101, 101 |85, 74, 42 |79, 64, 31 |64, 48, 14 |88, 70, 34 |117, 95, 58 |87, 65, 28 |104, 84, 49 |153, 135, 99 |127, 107, 72 |145, 123, 86 |132, 106, 69 |144, 119, 79 |144, 119, 79 |125, 101, 63 |153, 129, 93 |194, 168, 131 |192, 160, 119 |188, 154, 109 |197, 160, 115 |183, 147, 97 |161, 126, 70 |145, 123, 63 |125, 125, 61 |130, 141, 75 |99, 110, 44 |97, 109, 45 |88, 107, 43 |119, 140, 73 |124, 147, 75 |105, 129, 55 |109, 132, 62 |127, 148, 81 |137, 153, 88 |125, 142, 74 |105, 131, 57 |100, 128, 53 |101, 129, 54 |107, 133, 60 |121, 144, 74 |117, 143, 72 |106, 136, 62 |101, 132, 56 |99, 130, 52 |
98, 78, 41 |95, 75, 38 |98, 78, 43 |121, 101, 68 |132, 112, 79 |129, 106, 72 |119, 97, 58 |104, 85, 45 |41, 22, 0 |39, 24, 0 |56, 46, 11 |60, 51, 12 |108, 93, 52 |71, 58, 16 |51, 42, 1 |47, 40, 0 |92, 83, 40 |101, 90, 45 |63, 50, 8 |73, 58, 17 |96, 78, 38 |126, 107, 65 |107, 86, 41 |86, 65, 18 |78, 62, 13 |82, 68, 21 |83, 69, 22 |95, 81, 34 |107, 90, 44 |103, 86, 40 |96, 79, 33 |99, 85, 38 |92, 80, 32 |98, 87, 41 |104, 92, 50 |115, 103, 61 |105, 92, 48 |103, 90, 45 |79, 69, 20 |72, 59, 14 |58, 40, 2 |51, 32, 0 |38, 21, 0 |101, 101, 101 |101, 101, 101 |101, 101, 101 |101, 101, 101 |101, 101, 101 |101, 101, 101 |101, 101, 101 |101, 101, 101 |101, 101, 101 |20, 13, 0 |29, 18, 0 |71, 58, 24 |85, 69, 35 |140, 118, 81 |129, 105, 69 |138, 116, 79 |111, 91, 56 |121, 101, 66 |130, 110, 73 |145, 123, 84 |143, 119, 81 |140, 116, 78 |121, 97, 61 |148, 125, 91 |190, 166, 130 |178, 149, 107 |170, 137, 92 |171, 137, 91 |175, 139, 89 |178, 141, 88 |153, 127, 68 |135, 131, 68 |125, 136, 70 |125, 137, 71 |113, 128, 63 |91, 112, 47 |107, 130, 62 |114, 136, 63 |114, 136, 63 |119, 140, 71 |126, 147, 80 |124, 140, 75 |121, 141, 72 |99, 125, 51 |93, 121, 44 |108, 136, 61 |116, 144, 69 |112, 138, 65 |109, 135, 62 |88, 119, 43 |95, 126, 48 |90, 121, 43 |
108, 89, 49 |70, 48, 9 |52, 29, 0 |50, 25, 0 |52, 27, 0 |62, 39, 7 |85, 63, 26 |105, 85, 48 |111, 88, 54 |114, 94, 59 |107, 89, 49 |73, 55, 15 |84, 69, 28 |94, 79, 36 |72, 59, 14 |71, 58, 13 |80, 67, 23 |92, 79, 35 |86, 71, 28 |66, 51, 8 |88, 73, 32 |103, 86, 43 |116, 98, 52 |131, 113, 65 |102, 88, 39 |106, 94, 44 |99, 87, 39 |93, 82, 36 |116, 108, 62 |112, 104, 58 |97, 90, 46 |95, 87, 41 |98, 87, 42 |114, 102, 60 |127, 118, 79 |143, 135, 96 |138, 131, 87 |104, 97, 51 |107, 100, 56 |107, 95, 53 |83, 65, 27 |72, 49, 15 |43, 22, 0 |118, 118, 118 |118, 118, 118 |118, 118, 118 |118, 118, 118 |118, 118, 118 |118, 118, 118 |118, 118, 118 |118, 118, 118 |118, 118, 118 |35, 24, 0 |84, 71, 39 |35, 24, 0 |62, 48, 19 |149, 130, 97 |127, 105, 68 |140, 116, 80 |125, 101, 65 |96, 73, 39 |116, 96, 61 |151, 133, 95 |137, 119, 83 |117, 97, 64 |110, 91, 59 |118, 101, 71 |177, 159, 123 |191, 163, 123 |185, 152, 107 |184, 150, 105 |185, 151, 105 |190, 154, 104 |159, 134, 77 |139, 134, 70 |117, 124, 56 |118, 131, 62 |106, 126, 57 |90, 111, 44 |101, 122, 53 |121, 141, 69 |111, 131, 59 |120, 140, 69 |132, 151, 85 |137, 153, 88 |127, 143, 78 |102, 126, 52 |91, 119, 42 |97, 125, 48 |105, 132, 55 |113, 137, 63 |99, 125, 51 |95, 123, 46 |92, 120, 43 |92, 120, 43 |
106, 87, 47 |110, 88, 49 |116, 92, 56 |94, 70, 36 |75, 52, 20 |79, 56, 24 |72, 52, 15 |62, 43, 3 |58, 36, 0 |82, 60, 21 |86, 67, 24 |103, 86, 42 |117, 102, 59 |100, 85, 42 |104, 90, 45 |77, 63, 18 |84, 70, 25 |91, 76, 33 |83, 70, 28 |123, 111, 69 |121, 109, 67 |113, 100, 56 |116, 102, 57 |129, 115, 68 |117, 107, 58 |118, 108, 59 |115, 105, 56 |114, 106, 59 |100, 93, 47 |101, 97, 50 |99, 96, 51 |103, 99, 54 |107, 99, 53 |95, 86, 43 |97, 88, 47 |102, 95, 53 |83, 81, 33 |83, 81, 33 |82, 79, 34 |105, 96, 55 |82, 64, 26 |62, 39, 5 |67, 46, 17 |118, 118, 118 |118, 118, 118 |118, 118, 118 |118, 118, 118 |118, 118, 118 |118, 118, 118 |118, 118, 118 |118, 118, 118 |118, 118, 118 |95, 80, 51 |50, 35, 2 |52, 41, 11 |129, 115, 86 |97, 78, 45 |122, 100, 63 |120, 98, 59 |102, 80, 41 |107, 85, 48 |103, 83, 46 |81, 63, 25 |108, 90, 54 |64, 43, 12 |44, 25, 0 |61, 46, 15 |151, 135, 101 |197, 169, 129 |178, 145, 102 |185, 152, 107 |185, 153, 106 |180, 150, 100 |165, 144, 87 |147, 144, 77 |112, 122, 51 |107, 124, 54 |110, 130, 61 |101, 122, 53 |107, 128, 59 |122, 142, 70 |123, 140, 69 |127, 147, 76 |124, 141, 73 |128, 144, 79 |115, 131, 66 |109, 131, 59 |104, 130, 56 |95, 121, 47 |114, 140, 66 |115, 139, 65 |111, 135, 59 |104, 131, 54 |114, 142, 67 |103, 131, 56 |
101, 79, 38 |104, 82, 43 |92, 73, 31 |91, 72, 32 |121, 101, 64 |85, 65, 28 |73, 54, 14 |64, 45, 3 |64, 42, 1 |55, 36, 0 |66, 49, 3 |69, 55, 8 |93, 80, 36 |85, 72, 30 |91, 78, 36 |87, 72, 29 |83, 64, 21 |57, 40, 0 |85, 76, 37 |129, 124, 84 |130, 127, 82 |109, 105, 58 |118, 111, 65 |135, 128, 82 |132, 128, 81 |132, 128, 81 |127, 119, 72 |116, 108, 61 |107, 99, 50 |106, 100, 52 |114, 112, 64 |99, 96, 51 |86, 79, 33 |96, 88, 41 |100, 92, 43 |69, 63, 13 |75, 73, 22 |88, 88, 36 |82, 80, 32 |59, 52, 8 |51, 36, 0 |61, 41, 6 |53, 33, 6 |118, 118, 118 |118, 118, 118 |118, 118, 118 |118, 118, 118 |118, 118, 118 |118, 118, 118 |118, 118, 118 |118, 118, 118 |118, 118, 118 |54, 38, 5 |97, 81, 45 |78, 64, 29 |96, 82, 47 |109, 89, 54 |112, 92, 55 |145, 126, 86 |135, 116, 76 |128, 109, 69 |82, 63, 23 |81, 62, 22 |90, 71, 31 |57, 34, 0 |54, 31, 0 |85, 69, 35 |107, 89, 53 |198, 173, 133 |179, 147, 106 |184, 153, 107 |170, 142, 92 |126, 103, 49 |159, 147, 87 |113, 116, 47 |111, 124, 52 |102, 119, 49 |102, 123, 54 |107, 128, 61 |111, 132, 65 |127, 147, 76 |126, 146, 75 |126, 143, 73 |128, 145, 77 |129, 145, 80 |127, 146, 80 |95, 115, 46 |104, 125, 56 |109, 132, 60 |117, 140, 68 |117, 140, 68 |105, 128, 56 |101, 127, 56 |105, 132, 61 |102, 132, 60 |
87, 65, 26 |94, 74, 37 |95, 78, 35 |95, 80, 37 |87, 74, 32 |90, 75, 34 |117, 100, 56 |105, 88, 44 |78, 59, 17 |81, 64, 21 |73, 59, 12 |84, 71, 26 |94, 82, 40 |86, 74, 34 |69, 57, 17 |96, 84, 44 |128, 113, 70 |111, 96, 55 |87, 79, 42 |119, 115, 77 |121, 120, 76 |104, 103, 57 |103, 100, 55 |131, 127, 82 |123, 120, 75 |121, 118, 73 |117, 110, 64 |120, 114, 66 |120, 114, 62 |91, 88, 37 |100, 99, 51 |118, 117, 69 |101, 97, 50 |112, 106, 56 |100, 94, 42 |80, 77, 22 |104, 103, 49 |68, 66, 15 |62, 58, 10 |64, 56, 10 |62, 49, 5 |63, 45, 7 |64, 45, 15 |118, 118, 118 |118, 118, 118 |118, 118, 118 |118, 118, 118 |118, 118, 118 |118, 118, 118 |118, 118, 118 |118, 118, 118 |118, 118, 118 |118, 99, 66 |61, 45, 9 |71, 55, 19 |128, 112, 76 |99, 79, 44 |124, 104, 69 |106, 91, 52 |119, 104, 63 |110, 91, 51 |91, 69, 30 |106, 84, 45 |93, 71, 32 |81, 58, 24 |81, 61, 26 |81, 65, 31 |89, 73, 37 |193, 167, 130 |181, 152, 112 |186, 155, 109 |179, 151, 101 |164, 143, 88 |148, 138, 77 |123, 130, 60 |115, 132, 61 |102, 122, 53 |108, 129, 62 |113, 134, 67 |114, 135, 68 |142, 162, 93 |122, 142, 71 |128, 145, 75 |124, 141, 73 |123, 143, 74 |114, 133, 67 |113, 132, 66 |111, 131, 62 |121, 144, 74 |122, 145, 73 |111, 135, 61 |109, 132, 60 |101, 128, 59 |96, 126, 56 |101, 131, 59 |
53, 33, 0 |45, 26, 0 |42, 24, 0 |61, 48, 6 |56, 49, 5 |90, 83, 37 |114, 102, 54 |84, 70, 23 |87, 72, 29 |111, 96, 53 |120, 107, 63 |105, 94, 49 |91, 82, 41 |88, 80, 41 |107, 102, 64 |117, 112, 74 |115, 107, 68 |142, 133, 94 |115, 106, 67 |120, 112, 75 |118, 116, 77 |115, 113, 74 |154, 150, 112 |145, 140, 100 |129, 126, 83 |132, 129, 84 |108, 104, 57 |123, 117, 69 |112, 106, 54 |106, 103, 50 |91, 91, 41 |111, 113, 64 |113, 111, 60 |93, 90, 39 |80, 78, 29 |89, 87, 38 |98, 95, 44 |80, 74, 24 |83, 73, 24 |76, 64, 16 |55, 42, 0 |70, 55, 14 |50, 34, 0 |118, 118, 118 |118, 118, 118 |118, 118, 118 |118, 118, 118 |118, 118, 118 |118, 118, 118 |118, 118, 118 |118, 118, 118 |118, 118, 118 |50, 31, 0 |60, 44, 11 |113, 97, 64 |112, 93, 61 |88, 69, 37 |101, 82, 50 |85, 69, 35 |102, 86, 50 |108, 88, 53 |92, 70, 33 |96, 74, 37 |65, 42, 8 |61, 42, 10 |53, 36, 6 |49, 36, 4 |78, 63, 30 |183, 159, 123 |154, 125, 85 |185, 154, 108 |184, 156, 106 |161, 138, 84 |145, 135, 74 |124, 134, 65 |99, 119, 48 |104, 125, 58 |110, 131, 66 |111, 132, 65 |116, 135, 69 |122, 141, 75 |124, 143, 77 |126, 145, 79 |120, 140, 71 |125, 142, 74 |122, 139, 71 |124, 141, 73 |126, 146, 75 |118, 141, 69 |113, 137, 63 |108, 132, 56 |95, 122, 45 |89, 119, 47 |108, 138, 68 |101, 131, 57 |
55, 37, 1 |40, 24, 0 |80, 65, 26 |71, 58, 16 |100, 93, 49 |113, 109, 61 |94, 84, 33 |72, 60, 10 |70, 57, 12 |73, 60, 16 |99, 86, 42 |94, 82, 40 |99, 92, 50 |84, 81, 40 |112, 110, 71 |118, 119, 79 |103, 101, 60 |99, 96, 55 |142, 137, 97 |107, 102, 62 |124, 122, 83 |124, 124, 86 |132, 128, 91 |149, 145, 107 |155, 152, 109 |126, 125, 79 |121, 120, 74 |136, 134, 86 |117, 115, 64 |93, 93, 39 |85, 89, 38 |93, 97, 46 |104, 104, 52 |73, 73, 23 |91, 91, 41 |84, 84, 34 |85, 81, 33 |81, 75, 25 |78, 68, 19 |67, 55, 7 |74, 60, 13 |69, 55, 10 |60, 45, 4 |118, 118, 118 |118, 118, 118 |118, 118, 118 |118, 118, 118 |118, 118, 118 |118, 118, 118 |118, 118, 118 |118, 118, 118 |118, 118, 118 |44, 29, 0 |104, 89, 58 |109, 92, 62 |82, 65, 35 |74, 57, 27 |76, 59, 29 |73, 56, 26 |70, 54, 21 |83, 64, 32 |94, 75, 43 |97, 77, 44 |56, 35, 4 |38, 21, 0 |28, 14, 0 |38, 27, 0 |64, 49, 18 |165, 143, 106 |187, 159, 119 |167, 139, 92 |183, 157, 108 |173, 152, 97 |135, 127, 65 |110, 121, 52 |89, 111, 39 |89, 111, 46 |119, 141, 77 |117, 138, 71 |112, 132, 63 |116, 136, 67 |129, 149, 80 |127, 147, 78 |128, 148, 79 |129, 146, 78 |127, 144, 76 |117, 134, 64 |108, 128, 56 |106, 130, 56 |108, 135, 58 |105, 129, 51 |94, 121, 44 |87, 117, 43 |113, 145, 72 |103, 134, 58 |
110, 97, 53 |113, 100, 56 |110, 95, 52 |96, 83, 39 |115, 104, 59 |102, 94, 47 |88, 78, 27 |76, 64, 14 |82, 72, 23 |79, 68, 22 |69, 58, 13 |70, 61, 18 |93, 92, 48 |118, 121, 78 |112, 114, 74 |102, 105, 62 |98, 100, 53 |93, 95, 48 |112, 113, 69 |106, 107, 65 |109, 111, 71 |114, 116, 76 |110, 108, 69 |137, 133, 95 |124, 125, 83 |128, 131, 86 |129, 132, 87 |143, 146, 99 |119, 121, 71 |96, 99, 46 |99, 106, 52 |114, 121, 69 |111, 115, 65 |90, 92, 43 |118, 120, 71 |88, 87, 39 |76, 74, 26 |95, 91, 44 |80, 72, 25 |83, 71, 23 |96, 82, 35 |93, 76, 30 |92, 75, 29 |118, 118, 118 |118, 118, 118 |118, 118, 118 |118, 118, 118 |118, 118, 118 |118, 118, 118 |118, 118, 118 |118, 118, 118 |118, 118, 118 |32, 22, 0 |69, 58, 28 |69, 55, 26 |30, 15, 0 |38, 23, 0 |26, 9, 0 |73, 53, 28 |33, 13, 0 |25, 7, 0 |63, 47, 21 |55, 38, 10 |75, 58, 32 |64, 47, 27 |27, 10, 0 |40, 25, 2 |69, 54, 25 |145, 125, 88 |183, 162, 119 |168, 146, 99 |170, 150, 99 |179, 164, 109 |141, 137, 76 |113, 126, 56 |116, 138, 66 |119, 141, 77 |119, 139, 76 |105, 124, 58 |115, 135, 64 |128, 145, 75 |131, 148, 78 |121, 138, 68 |114, 131, 61 |124, 141, 73 |131, 148, 78 |128, 148, 76 |101, 122, 47 |114, 138, 60 |105, 129, 51 |115, 142, 63 |105, 133, 56 |98, 128, 54 |95, 127, 54 |91, 123, 47 |
96, 88, 41 |97, 87, 38 |124, 111, 66 |139, 126, 81 |129, 117, 69 |77, 65, 17 |103, 91, 41 |81, 69, 19 |99, 89, 40 |67, 56, 10 |69, 58, 13 |91, 84, 42 |144, 145, 103 |121, 127, 83 |119, 125, 81 |117, 123, 77 |105, 112, 61 |112, 119, 68 |116, 122, 76 |91, 97, 53 |108, 113, 72 |131, 133, 93 |124, 122, 83 |130, 128, 89 |132, 133, 91 |103, 109, 65 |121, 129, 82 |130, 136, 88 |114, 118, 67 |97, 102, 48 |94, 102, 45 |84, 93, 38 |89, 96, 45 |107, 110, 63 |105, 107, 57 |83, 83, 33 |92, 90, 42 |82, 78, 31 |78, 70, 24 |80, 69, 23 |90, 76, 29 |84, 68, 19 |81, 63, 17 |101, 101, 101 |101, 101, 101 |101, 101, 101 |101, 101, 101 |101, 101, 101 |101, 101, 101 |101, 101, 101 |101, 101, 101 |101, 101, 101 |55, 47, 11 |56, 47, 14 |61, 50, 20 |39, 25, 0 |59, 45, 16 |82, 67, 38 |53, 33, 8 |43, 23, 0 |40, 24, 0 |44, 28, 3 |23, 9, 0 |40, 26, 0 |26, 13, 0 |26, 13, 0 |42, 30, 6 |63, 50, 18 |133, 119, 80 |168, 154, 109 |142, 126, 77 |158, 145, 92 |148, 137, 81 |142, 140, 79 |105, 120, 51 |99, 122, 52 |112, 134, 70 |117, 139, 75 |117, 138, 69 |113, 133, 62 |148, 165, 95 |135, 152, 82 |120, 137, 66 |118, 138, 67 |123, 143, 72 |129, 149, 78 |118, 139, 64 |115, 137, 62 |110, 134, 58 |108, 132, 56 |102, 129, 52 |85, 111, 37 |87, 118, 42 |98, 129, 53 |90, 121, 45 |
112, 101, 56 |106, 98, 51 |97, 87, 38 |101, 91, 42 |82, 68, 19 |84, 68, 19 |113, 97, 48 |81, 67, 18 |96, 84, 36 |80, 69, 23 |87, 78, 35 |100, 95, 53 |112, 114, 74 |135, 142, 100 |129, 136, 92 |122, 130, 83 |112, 120, 71 |117, 125, 76 |115, 123, 76 |106, 113, 69 |120, 127, 85 |114, 119, 79 |115, 115, 77 |111, 111, 73 |101, 104, 61 |111, 114, 69 |120, 126, 78 |101, 109, 58 |113, 120, 69 |111, 118, 66 |87, 96, 41 |99, 108, 53 |114, 121, 70 |97, 101, 51 |73, 75, 25 |98, 98, 46 |87, 84, 33 |65, 59, 11 |81, 70, 25 |86, 73, 29 |92, 80, 32 |81, 67, 22 |87, 65, 24 |101, 101, 101 |101, 101, 101 |101, 101, 101 |101, 101, 101 |101, 101, 101 |101, 101, 101 |101, 101, 101 |101, 101, 101 |101, 101, 101 |89, 83, 47 |107, 99, 63 |107, 99, 62 |99, 91, 54 |86, 76, 41 |104, 91, 59 |93, 79, 52 |96, 82, 55 |69, 52, 24 |43, 28, 0 |35, 22, 0 |54, 44, 17 |12, 5, 0 |11, 4, 0 |31, 24, 0 |68, 63, 25 |107, 104, 61 |150, 146, 98 |142, 132, 81 |159, 148, 94 |138, 127, 71 |126, 124, 63 |110, 125, 60 |118, 141, 73 |104, 126, 62 |112, 133, 68 |108, 128, 59 |120, 140, 69 |143, 160, 92 |127, 144, 76 |121, 141, 70 |120, 140, 69 |118, 138, 67 |119, 141, 69 |108, 130, 58 |109, 131, 59 |119, 142, 70 |105, 131, 58 |113, 136, 64 |84, 110, 36 |85, 112, 33 |92, 121, 41 |101, 129, 55 |
97, 89, 43 |105, 97, 50 |108, 98, 49 |86, 74, 24 |86, 72, 23 |124, 108, 59 |85, 67, 19 |91, 75, 26 |84, 72, 24 |112, 104, 57 |123, 119, 74 |127, 125, 84 |123, 128, 87 |138, 147, 102 |131, 140, 93 |128, 137, 90 |103, 112, 65 |125, 133, 86 |147, 155, 108 |121, 128, 84 |129, 136, 94 |104, 111, 70 |136, 141, 101 |124, 126, 86 |118, 121, 78 |102, 108, 62 |105, 113, 64 |114, 124, 74 |114, 124, 72 |114, 123, 70 |107, 116, 61 |102, 111, 56 |69, 76, 25 |75, 79, 29 |81, 81, 31 |103, 101, 50 |81, 78, 25 |103, 100, 49 |88, 81, 35 |92, 84, 38 |91, 83, 36 |74, 63, 17 |72, 53, 13 |101, 101, 101 |101, 101, 101 |101, 101, 101 |101, 101, 101 |101, 101, 101 |101, 101, 101 |101, 101, 101 |101, 101, 101 |101, 101, 101 |72, 68, 33 |51, 45, 9 |44, 36, 0 |43, 35, 0 |89, 76, 41 |75, 62, 30 |41, 30, 2 |54, 43, 15 |88, 73, 40 |52, 36, 2 |59, 46, 11 |80, 74, 40 |33, 32, 4 |44, 44, 16 |55, 55, 17 |80, 78, 37 |104, 106, 59 |133, 131, 82 |161, 151, 100 |178, 165, 110 |142, 130, 72 |132, 130, 69 |119, 135, 70 |112, 137, 71 |112, 134, 69 |120, 143, 75 |101, 122, 53 |116, 136, 65 |125, 142, 74 |136, 153, 85 |109, 129, 58 |123, 145, 73 |125, 147, 75 |117, 139, 67 |116, 138, 66 |122, 145, 73 |115, 141, 70 |107, 133, 62 |112, 135, 63 |111, 135, 61 |105, 132, 53 |106, 133, 54 |104, 132, 58 |
115, 104, 58 |114, 103, 57 |92, 80, 32 |93, 79, 32 |103, 86, 40 |98, 82, 33 |104, 86, 38 |80, 63, 17 |113, 102, 56 |111, 107, 62 |113, 111, 70 |126, 132, 88 |125, 134, 87 |119, 131, 83 |107, 119, 71 |104, 113, 66 |117, 126, 81 |114, 123, 78 |125, 132, 88 |108, 115, 71 |113, 122, 79 |121, 129, 88 |135, 142, 100 |117, 124, 82 |144, 150, 106 |136, 142, 98 |114, 123, 80 |109, 118, 71 |117, 127, 74 |102, 113, 57 |82, 91, 34 |71, 78, 24 |94, 102, 53 |114, 117, 70 |98, 96, 48 |82, 78, 30 |92, 90, 39 |94, 94, 42 |69, 71, 21 |100, 100, 50 |85, 85, 33 |72, 68, 20 |55, 42, 0 |101, 101, 101 |101, 101, 101 |101, 101, 101 |101, 101, 101 |101, 101, 101 |101, 101, 101 |101, 101, 101 |101, 101, 101 |101, 101, 101 |35, 31, 2 |65, 59, 27 |57, 48, 15 |31, 18, 0 |90, 74, 41 |42, 25, 0 |45, 31, 5 |48, 36, 10 |65, 50, 19 |100, 84, 48 |69, 54, 15 |71, 62, 19 |35, 36, 0 |33, 40, 0 |72, 78, 32 |78, 80, 33 |79, 77, 29 |145, 137, 90 |187, 169, 121 |184, 164, 113 |153, 137, 78 |123, 119, 56 |97, 114, 46 |107, 132, 64 |104, 127, 55 |104, 127, 55 |87, 113, 40 |105, 128, 58 |131, 147, 84 |133, 147, 85 |110, 127, 57 |121, 141, 69 |117, 139, 66 |127, 151, 77 |117, 139, 67 |111, 133, 61 |113, 136, 64 |105, 131, 58 |114, 137, 65 |109, 131, 58 |111, 135, 61 |100, 126, 52 |92, 120, 46 |
121, 110, 64 |97, 84, 39 |97, 83, 38 |69, 52, 6 |73, 56, 10 |100, 82, 36 |86, 65, 18 |120, 102, 56 |101, 90, 44 |108, 104, 59 |110, 113, 68 |130, 137, 93 |123, 135, 87 |114, 126, 78 |130, 142, 94 |110, 119, 72 |106, 115, 70 |115, 122, 80 |106, 113, 71 |127, 134, 93 |130, 137, 96 |133, 140, 99 |132, 140, 99 |118, 127, 84 |133, 140, 98 |143, 150, 108 |135, 143, 102 |139, 151, 105 |89, 102, 48 |90, 101, 43 |94, 103, 46 |89, 98, 45 |104, 112, 63 |113, 119, 71 |76, 75, 27 |97, 95, 46 |105, 105, 55 |81, 84, 31 |73, 78, 24 |86, 91, 37 |79, 84, 30 |80, 80, 28 |70, 63, 17 |101, 101, 101 |101, 101, 101 |101, 101, 101 |101, 101, 101 |101, 101, 101 |101, 101, 101 |101, 101, 101 |101, 101, 101 |101, 101, 101 |19, 15, 0 |42, 37, 5 |45, 35, 0 |77, 62, 29 |88, 69, 36 |38, 17, 0 |32, 15, 0 |38, 23, 0 |57, 42, 9 |107, 93, 56 |122, 107, 64 |85, 74, 28 |80, 80, 30 |86, 90, 39 |86, 93, 42 |78, 82, 32 |85, 83, 35 |138, 130, 81 |187, 167, 117 |169, 146, 94 |154, 135, 77 |126, 120, 58 |93, 105, 39 |95, 118, 46 |98, 122, 48 |99, 123, 49 |94, 117, 45 |121, 142, 75 |144, 158, 97 |135, 149, 87 |126, 143, 73 |115, 136, 61 |116, 138, 65 |117, 139, 67 |110, 132, 60 |118, 140, 68 |115, 138, 66 |121, 144, 72 |112, 136, 62 |110, 132, 59 |99, 122, 50 |105, 131, 58 |100, 128, 54 |
107, 94, 49 |120, 105, 62 |86, 67, 24 |72, 51, 8 |72, 51, 6 |114, 93, 48 |116, 94, 47 |111, 90, 45 |91, 78, 33 |107, 103, 56 |110, 113, 66 |126, 133, 89 |131, 140, 97 |126, 135, 92 |133, 142, 97 |134, 143, 96 |124, 132, 85 |92, 99, 57 |121, 127, 89 |141, 147, 111 |134, 135, 101 |134, 135, 101 |139, 145, 109 |131, 139, 102 |135, 143, 104 |129, 135, 97 |115, 121, 83 |116, 124, 83 |118, 128, 78 |119, 129, 76 |113, 123, 70 |101, 111, 58 |104, 114, 62 |57, 65, 14 |60, 67, 15 |106, 108, 58 |93, 93, 43 |71, 69, 20 |70, 70, 18 |67, 70, 15 |71, 76, 20 |68, 71, 16 |74, 72, 21 |101, 101, 101 |101, 101, 101 |101, 101, 101 |101, 101, 101 |101, 101, 101 |101, 101, 101 |101, 101, 101 |101, 101, 101 |101, 101, 101 |39, 35, 0 |43, 38, 0 |42, 30, 0 |79, 64, 25 |62, 43, 3 |79, 57, 18 |81, 58, 24 |76, 57, 24 |62, 48, 13 |53, 41, 3 |112, 101, 56 |86, 76, 27 |56, 48, 0 |69, 66, 15 |80, 82, 33 |103, 107, 57 |122, 124, 75 |147, 143, 95 |156, 140, 89 |147, 126, 73 |145, 125, 72 |167, 157, 98 |105, 114, 47 |91, 111, 39 |91, 115, 41 |82, 105, 33 |108, 127, 61 |130, 146, 83 |136, 150, 89 |123, 138, 73 |111, 129, 55 |111, 132, 55 |122, 142, 70 |119, 139, 70 |124, 145, 76 |121, 143, 71 |116, 138, 66 |112, 136, 62 |118, 141, 69 |107, 130, 58 |99, 122, 50 |114, 137, 65 |109, 135, 64 |
